(idle) 24213
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:511 7
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:43;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:518 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:44;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:518 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:511 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:42;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:23 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:43;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:516 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:45;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:27 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:126;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/overrides.py:has_torch_function:1087;/app/.local/lib/python3.6/site-packages/torch/overrides.py:<genexpr>:1084 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:42;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24 7
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:43;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:518 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:157;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__iter__:585 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:516 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:45;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:23 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:48;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:511 6
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:43;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:514 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:45;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:27 8
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:157;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__iter__:584 4
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:44;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:519 14
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:44;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:515 4
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:43;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:515 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:42;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:27 4
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:48;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:511 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:45;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:23 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:44;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:519 17
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:108;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/overrides.py:has_torch_function:1087;/app/.local/lib/python3.6/site-packages/torch/overrides.py:<genexpr>:1087 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:44;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:519 11
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:90;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/overrides.py:has_torch_function:1087;/app/.local/lib/python3.6/site-packages/torch/overrides.py:<genexpr>:1087 8
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:44;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:515 7
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:515 6
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:511 6
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:518 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:509 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:42;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:27 4
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:42;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24 5
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:45;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:44;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:519 19
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:48;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:157;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__iter__:594 80
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:43;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:519 16
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:41;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508 4
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:43;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:519 20
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:48;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:511 4
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:42;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:44;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:515 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:519 12
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:519 14
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:519 10
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:41;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508 5
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:48;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:43;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:519 19
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:518 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:45;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:27 6
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:157;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__iter__:589 9
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:45;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:45;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:23 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:48;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:511 6
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:41;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:42;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:27 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:45;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:41;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:511 6
